replay_u8_subscriptions: 69 docs, indexes=['tenant_id_1_starts_on_-1']
replay_u8_subscriptions_history: 0 docs, indexes=[]
replay_u8_usage_events: 814 docs, indexes=['tenant_id_1_occurred_at_1']
replay_u8_rating_periods: 3 docs, indexes=['tenant_id_1_period_start_1']
replay_u8_billing_invoices: 3 docs, indexes=['status_cd_1_issued_at_1', 'tenant_id_1_issued_at_1']
replay_u8_credit_notes: 5 docs, indexes=['tenant_id_1_issued_on_1__id_1']
replay_u8_dunning_attempts: 1 docs, indexes=['invoice_id_1_attempt_no_1']
replay_u8_notifications: 1 docs, indexes=['tenant_id_1_kind_cd_1_sent_at_1']
replay_u8_billing_audit_log: 1 docs, indexes=['logged_at_1']
replay_u8_plans: 3 docs, indexes=[]
replay_u8_tenants: 69 docs, indexes=[]
replay_u8_counters: 2 docs, indexes=[]
