PKG_DUNNING (PACKAGE BODY) -> ['INSERT DUNNING_ATTEMPTS', 'INSERT NOTIFICATIONS', 'UPDATE SUBSCRIPTIONS', 'UPDATE TENANTS']
PKG_INVOICING (PACKAGE BODY) -> ['DELETE INVOICE_LINES', 'INSERT INVOICES', 'INSERT INVOICE_LINES', 'UPDATE CREDIT_NOTES', 'UPDATE INVOICES']
PKG_OW_UTIL (PACKAGE BODY) -> ['INSERT BILLING_AUDIT_LOG']
PKG_PLANS (PACKAGE BODY) -> ['INSERT SUBSCRIPTIONS', 'UPDATE SUBSCRIPTIONS']
PKG_RATING (PACKAGE BODY) -> ['INSERT RATING_PERIODS', 'INSERT RATING_RESULTS', 'UPDATE RATING_PERIODS', 'UPDATE RATING_RESULTS']
TRG_CUSTOMER_MASTER_HIST (TRIGGER) -> ['INSERT CUSTOMER_MASTER_HIST']
TRG_SUBSCRIPTIONS_HIST (TRIGGER) -> ['INSERT SUBSCRIPTIONS_HIST']
[('TRG_BILLING_AUDIT_LOG_ID', 'BILLING_AUDIT_LOG', 'INSERT', 'BEFORE EACH ROW', 'ENABLED'), ('TRG_SUBSCRIPTIONS_HIST', 'SUBSCRIPTIONS', 'UPDATE OR DELETE', 'AFTER EACH ROW', 'ENABLED'), ('TRG_SUB_NO_UNCANCEL', 'SUBSCRIPTIONS', 'UPDATE', 'BEFORE EACH ROW', 'ENABLED'), ('TRG_USAGE_EVENTS_CHECK', 'USAGE_EVENTS', 'INSERT', 'BEFORE EACH ROW', 'ENABLED'), ('TRG_CUSTOMER_MASTER_SEQ', 'CUSTOMER_MASTER', 'INSERT', 'BEFORE EACH ROW', 'ENABLED'), ('TRG_CUSTOMER_MASTER_HIST', 'CUSTOMER_MASTER', 'UPDATE OR DELETE', 'AFTER EACH ROW', 'ENABLED'), ('TRG_ENTITY_ATTR_VALUE_SEQ', 'ENTITY_ATTR_VALUE', 'INSERT', 'BEFORE EACH ROW', 'ENABLED')]
[('SEQ_BILLING_AUDIT_LOG', 1, 1, 0), ('SEQ_SUBSCRIPTIONS_HIST', 1, 1, 0), ('SEQ_CUSTOMER_MASTER', 125000, 1, 0), ('SEQ_CUSTOMER_MASTER_HIST', 1, 1, 0), ('SEQ_ENTITY_ATTR_VALUE', 11001, 1, 1000)]
[('JOB_NIGHTLY_DUNNING', 'FALSE', 'FREQ=DAILY;BYHOUR=2;BYMINUTE=0'), ('JOB_PURGE_AUDIT_LOG', 'FALSE', 'FREQ=DAILY;BYHOUR=3;BYMINUTE=30')]
('CREDIT_NOTES', 'FK_CN_TENANT', 'TENANTS')
('DUNNING_ATTEMPTS', 'FK_DA_INVOICE', 'INVOICES')
('DUNNING_ATTEMPTS', 'FK_DA_TENANT', 'TENANTS')
('INVOICES', 'FK_INV_PERIOD', 'RATING_PERIODS')
('INVOICES', 'FK_INV_TENANT', 'TENANTS')
('INVOICE_LINES', 'FK_IL_INVOICE', 'INVOICES')
('NOTIFICATIONS', 'FK_NOTIF_TENANT', 'TENANTS')
('RATING_PERIODS', 'FK_RP_TENANT', 'TENANTS')
('RATING_RESULTS', 'FK_RR_SUB', 'SUBSCRIPTIONS')
('RATING_RESULTS', 'FK_RR_PERIOD', 'RATING_PERIODS')
('SUBSCRIPTIONS', 'FK_SUB_PLAN', 'PLANS')
('SUBSCRIPTIONS', 'FK_SUB_TENANT', 'TENANTS')
('USAGE_EVENTS', 'FK_USAGE_TENANT', 'TENANTS')
